============================================================
[1] FIRESTORE COLLECTION DISCOVERY
============================================================

Root collections:
  - metadata
      doc_id=systemCategories, fields=['list']
  - rateLimits
      doc_id=vpq1p0UzcCSLAh1d18WgZZWPBE63, fields=['windowStart', 'count']
  - users

============================================================
[2] FIXING REMAINING ORPHAN CONTENT ROWS
============================================================

Found 129 orphan groups:
  [BOOK] book_id=176394720805654..., title=Kırmızı Pazartesi - Gabriel García Márqu, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947192611jh..., title=Dilin Kökeni Üzerine - Ernest Renan, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947200992y4..., title=Mülksüzler - Daniel Bensaid, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947208152hm..., title=Dünya Ağrısı - Ayfer Tunç, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639471903613u..., title=Faydacılık - John Stuart Mill, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=176394721172220..., title=Siyasetin Temel Kavramları - Andrew Heyw, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639471911307s..., title=Aydınlanma Rüyası: Modern Felsefenin Yük, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639471953244q..., title=Macbeth - Venedik Taciri - William Shake, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947200155lp..., title=Gazap Üzümleri - John Steinbeck, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947197946hm..., title=Çavdar Tarlasında Çocuklar - J. D. Salin, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947192702zb..., title=Çanta - Marcial Lafuente Estefanía, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947204973vt..., title=Swastika Geceleri - Katharine Burdekin, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947199414ek..., title=Görmek - José Saramago, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947190736qc..., title=Toplumu Savunmak Gerekir - Michel Foucau, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947193813d4..., title=Orta Malı - Selahattin Enis, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947191401rz..., title=Dolayımsız Erotik veya Müzikal Erotik Ev, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947196240sw..., title=Kuyucaklı Yusuf - Sabahattin Ali, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947210799ds..., title=İslam'ın Hukuk İlmine Katkıları - Muhamm, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947208979kn..., title=Kamus-ı Türki - Semseddin Sami, uid=vpq1p0UzcCSLAh1, count=1
  [PERSONAL_NOTE] book_id=1771549297595..., title=film yonetmeni - Self, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947206946sv..., title=Yeraltından Notlar - Dostoyevski, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947194267bh..., title=Theodor Adorno: Kültür Endüstrisinin Kıs, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639472050957j..., title=Çevre Politikası - Aykut Çoban, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947203869ro..., title=Hasretinden Prangalar Eskittim - Ahmed A, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947193248r1..., title=Yıllık Yazıhane - Kaan Kural, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947200282uq..., title=İki Şehrin Hikayesi (Kısaltılmış Metin) , uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947209161m5..., title=Mutlu Ölüm - Nora Roberts, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947207959d5..., title=Aşk Olmayan - Bejan Matur, uid=vpq1p0UzcCSLAh1, count=1
  [WEBSITE] book_id=1771292257959..., title=film dizi spor site bulma - Unknown, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947199657rt..., title=Doğunun Limanları - Amin Maalouf, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639472082445f..., title=Notes from the Underground - Dostoyevski, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947210526ra..., title=İlahi Komedya - Araf - Dante Alighieri, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947193629gw..., title=Burma Günleri - George Orwell, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947191682b4..., title=Pal Sokağı Çocukları - French Molnar, uid=vpq1p0UzcCSLAh1, count=1
  [WEBSITE] book_id=1771116913166..., title=chatgpt - Unknown, uid=vpq1p0UzcCSLAh1, count=1
  [PERSONAL_NOTE] book_id=1770600628544..., title=Quick Note - Self, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947193536f6..., title=Yüzbaşının Kızı - Aleksandr Puskin, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947197199sf..., title=İnsanın Anlam Arayışı - Viktor E. Frankl, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947190449ue..., title=Acımak Yok - Alfred Döblin, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947190268v9..., title=Dublinliler - James Joyce, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947210981vc..., title=Rızanın İmalatı - Edward S. Herman, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=176394719481394..., title=Momo - Michael Ende, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947206486l1..., title=Puslu Kıtalar Atlası - Ihsan Oktay Anar, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947191312uq..., title=İlm-i Tedbir-i Mülk : Devlet Yönetme Bil, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=17639471900804b..., title=Dorian Gray'in Portresi - Oscar Wilde, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947189886hb..., title=Gölgelerin Peşinde: 50 Portre - Taha Kil, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947204360bp..., title=Eşitlik - Oncel Sencerman, Alex Callinic, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947209706u8..., title=Suçluyorum - Émile Zola, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947203329gw..., title=Amok Koşucusu - Stefan Zweig, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947201827iw..., title=Sorgulayan Denemeler - Bertrand Russell, uid=vpq1p0UzcCSLAh1, count=1
  [WEBSITE] book_id=1770687888925..., title=leidse - , uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947193066tx..., title=Ulusların Düşüşü - Daron Acemoglu, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947212177du..., title=Bülbülü Öldürmek - Mazhar Bagli, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947194177ne..., title=Yaşam Sanatı - Zygmunt Bauman, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=176394720842687..., title=Cennetin Dibi - Gunduz Vassaf, uid=vpq1p0UzcCSLAh1, count=1
  [PERSONAL_NOTE] book_id=1769812419786..., title=Dogum gunu - Self, uid=vpq1p0UzcCSLAh1, count=1
  [ARTICLE] book_id=1763685990826..., title=Reflections on the scholarly contributio, uid=vpq1p0UzcCSLAh1, count=1
  [ARTICLE] book_id=1763686040471..., title=Mathematical Theory of Communication - U, uid=vpq1p0UzcCSLAh1, count=1
  [PERSONAL_NOTE] book_id=1769812517705..., title=ktlma2 - Self, uid=vpq1p0UzcCSLAh1, count=1
  [PERSONAL_NOTE] book_id=1770655776870..., title=Ev Park Giris Bilgileri - Self, uid=vpq1p0UzcCSLAh1, count=1
  [BOOK] book_id=1763947191021ry..., title=Balıkçılar - Dmitri Vasilyeviç Grigorovi, uid=vpq1p0UzcCSLAh1, count=1
